State,Year,Mechanism,Race,Deaths,Population,Crude Rate,Age-Adjusted Rate,Years of Potential Life Lost
Alaska,2020,Cut/Pierce,White,--,"500,604",--,--,--
Alaska,2020,Cut/Pierce,American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,Cut/Pierce,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,Drowning (includes water transport),White,14**,"500,604",2.80**,2.50**,341
Alaska,2020,Drowning (includes water transport),Black,--,"36,078",--,--,--
Alaska,2020,Drowning (includes water transport),American Indian / Alaska Native,25,"128,350",19.48,22.09,613
Alaska,2020,Fall,White,46,"500,604",9.19,10.13,169
Alaska,2020,Fall,Black,--,"36,078",--,--,--
Alaska,2020,Fall,American Indian / Alaska Native,13**,"128,350",10.13**,17.33**,11
Alaska,2020,Fall,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,Fire/Flame,White,--,"500,604",--,--,--
Alaska,2020,Fire/Flame,American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,Fire/Flame,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,Firearm,White,107,"500,604",21.37,20.42,"2,265"
Alaska,2020,Firearm,Black,--,"36,078",--,--,--
Alaska,2020,Firearm,American Indian / Alaska Native,53,"128,350",41.29,38.56,"1,942"
Alaska,2020,Firearm,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,Machinery,White,--,"500,604",--,--,--
Alaska,2020,Natural/Environmental,White,15**,"500,604",3.00**,2.77**,325
Alaska,2020,Natural/Environmental,Black,--,"36,078",--,--,--
Alaska,2020,Natural/Environmental,American Indian / Alaska Native,14**,"128,350",10.91**,11.89**,225
Alaska,2020,Natural/Environmental,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,Drug Poisoning,White,91,"500,604",18.18,17.59,"2,031"
Alaska,2020,Drug Poisoning,Black,13**,"36,078",36.03**,37.25**,390
Alaska,2020,Drug Poisoning,American Indian / Alaska Native,51,"128,350",39.74,45.4,"1,328"
Alaska,2020,Drug Poisoning,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,Non-Drug Poisoning,White,18**,"500,604",3.60**,3.82**,356
Alaska,2020,Non-Drug Poisoning,American Indian / Alaska Native,23,"128,350",17.92,19.48,439
Alaska,2020,Non-Drug Poisoning,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,Struck by / against,White,--,"500,604",--,--,--
Alaska,2020,Struck by / against,American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,Suffocation,White,39,"500,604",7.79,8.47,942
Alaska,2020,Suffocation,Black,--,"36,078",--,--,--
Alaska,2020,Suffocation,American Indian / Alaska Native,41,"128,350",31.94,30.23,"1,518"
Alaska,2020,Suffocation,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,"Motor vehicle, traffic",White,51,"500,604",10.19,9.93,"1,140"
Alaska,2020,"Motor vehicle, traffic",Black,--,"36,078",--,--,--
Alaska,2020,"Motor vehicle, traffic",American Indian / Alaska Native,14**,"128,350",10.91**,10.89**,342
Alaska,2020,"Motor vehicle, traffic",Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2020,"Pedal cyclist, other",White,--,"500,604",--,--,--
Alaska,2020,"Pedestrian, other",American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,"Transport, other land",White,--,"500,604",--,--,--
Alaska,2020,"Transport, other land",Black,--,"36,078",--,--,--
Alaska,2020,"Transport, other land",American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,"Transport, other (excl. drown by water transp)",White,--,"500,604",--,--,--
Alaska,2020,"Transport, other (excl. drown by water transp)",American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,Other specified and classifiable,White,--,"500,604",--,--,--
Alaska,2020,Other specified and classifiable,American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,Other specified / NEC,White,--,"500,604",--,--,--
Alaska,2020,Other specified / NEC,American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,Unspecified,White,--,"500,604",--,--,--
Alaska,2020,Unspecified,Black,--,"36,078",--,--,--
Alaska,2020,Unspecified,American Indian / Alaska Native,--,"128,350",--,--,--
Alaska,2020,Unspecified,Asian / HI Native / Pac. Islander,--,"66,126",--,--,--
Alaska,2019,Cut/Pierce,White,--,"503,427",--,--,--
Alaska,2019,Cut/Pierce,American Indian / Alaska Native,--,"128,158",--,--,--
Alaska,2019,Drowning (includes water transport),White,16**,"503,427",3.18**,2.76**,364
Alaska,2019,Drowning (includes water transport),American Indian / Alaska Native,17**,"128,158",13.27**,15.34**,436
Alaska,2019,Drowning (includes water transport),Asian / HI Native / Pac. Islander,--,"65,688",--,--,--
Alaska,2019,Fall,White,51,"503,427",10.13,11.37,206
Alaska,2019,Fall,Black,--,"36,330",--,--,--
Alaska,2019,Fall,American Indian / Alaska Native,13**,"128,158",10.14**,18.78**,96
Alaska,2019,Fall,Asian / HI Native / Pac. Islander,--,"65,688",--,--,--
Alaska,2019,Fire/Flame,White,--,"503,427",--,--,--
Alaska,2019,Fire/Flame,American Indian / Alaska Native,--,"128,158",--,--,--
Alaska,2019,Firearm,White,108,"503,427",21.45,20.52,"2,464"
Alaska,2019,Firearm,Black,--,"36,330",--,--,--
Alaska,2019,Firearm,American Indian / Alaska Native,55,"128,158",42.92,45.76,"1,764"
Alaska,2019,Firearm,Asian / HI Native / Pac. Islander,--,"65,688",--,--,--
Alaska,2019,Machinery,White,--,"503,427",--,--,--
Alaska,2019,Natural/Environmental,White,--,"503,427",--,--,--
Alaska,2019,Natural/Environmental,American Indian / Alaska Native,11**,"128,158",8.58**,11.13**,214
Alaska,2019,Drug Poisoning,White,81,"503,427",16.09,15.32,"1,857"
Alaska,2019,Drug Poisoning,Black,--,"36,330",--,--,--
Alaska,2019,Drug Poisoning,American Indian / Alaska Native,40,"128,158",31.21,34.08,"1,047"
Alaska,2019,Drug Poisoning,Asian / HI Native / Pac. Islander,--,"65,688",--,--,--
Alaska,2019,Non-Drug Poisoning,White,21,"503,427",4.17,4.38,475
Alaska,2019,Non-Drug Poisoning,American Indian / Alaska Native,21,"128,158",16.39,17.99,618
Alaska,2019,Non-Drug Poisoning,Asian / HI Native / Pac. Islander,--,"65,688",--,--,--
Alaska,2019,Struck by / against,White,--,"503,427",--,--,--
Alaska,2019,Struck by / against,Asian / HI Native / Pac. Islander,--,"65,688",--,--,--
